int(self),self.cycle,highest_counter,faulty_transporter,faulty_transporter = highest_counter,average_com_range,init_com_radius,length(transporter),average_ties
0,3815,transporter(12),transporter(12),true,45.366000000000255,0.0,50,7.66
1,1492,transporter(12),transporter(12),true,14.529999999999609,0.0,50,4.72
2,2255,transporter(12),transporter(12),true,31.07799999999892,0.0,50,6.48
3,1529,transporter(12),transporter(12),true,38.671999999998995,0.0,50,4.46
4,3178,transporter(12),transporter(12),true,42.94999999999897,0.0,50,7.02
5,2776,transporter(12),transporter(12),true,39.48399999999857,0.0,50,6.7
6,3325,transporter(12),transporter(12),true,69.3760000000007,0.0,50,7.08
7,5865,transporter(12),transporter(12),true,37.49400000000001,0.0,50,6.82
8,1684,transporter(12),transporter(12),true,22.381999999999415,0.0,50,5.54
9,1755,transporter(12),transporter(12),true,52.48799999999847,0.0,50,6.5
10,1823,transporter(12),transporter(12),true,33.11399999999906,0.0,50,4.72
11,2752,transporter(12),transporter(12),true,37.499999999998835,0.0,50,6.2
12,2570,transporter(12),transporter(12),true,54.88799999999783,0.0,50,7.76
13,2915,transporter(12),transporter(12),true,55.943999999998184,0.0,50,9.04
14,3885,transporter(12),transporter(12),true,57.69800000000015,0.0,50,6.5
15,1893,transporter(12),transporter(12),true,34.045999999999005,0.0,50,5.9
16,2474,transporter(12),transporter(12),true,37.77399999999904,0.0,50,6.34
17,2323,transporter(12),transporter(12),true,33.84999999999876,0.0,50,5.98
18,2078,transporter(12),transporter(12),true,30.491999999998953,0.0,50,6.34
19,4820,transporter(12),transporter(12),true,37.49400000000001,0.0,50,6.86
20,2443,transporter(12),transporter(12),true,35.14599999999869,0.0,50,7.04
21,1403,transporter(12),transporter(12),true,35.855999999999156,0.0,50,5.74
22,2089,transporter(12),transporter(12),true,39.859999999998934,0.0,50,5.86
23,924,transporter(12),transporter(12),true,23.425999999999966,0.0,50,3.44
24,1872,transporter(12),transporter(12),true,25.627999999999478,0.0,50,5.68
25,3144,transporter(12),transporter(12),true,30.128,0.0,50,6.08
26,1795,transporter(12),transporter(12),true,17.42999999999944,0.0,50,5.42
27,2904,transporter(12),transporter(12),true,61.04999999999881,0.0,50,8.78
28,1836,transporter(12),transporter(12),true,31.98999999999913,0.0,50,5.86
29,1935,transporter(12),transporter(12),true,34.787999999998966,0.0,50,5.54
30,1943,transporter(12),transporter(12),true,29.50799999999901,0.0,50,7.1
31,2403,transporter(12),transporter(12),true,49.9499999999981,0.0,50,8.3
32,1373,transporter(12),transporter(12),true,28.09399999999935,0.0,50,4.84
33,1735,transporter(12),transporter(12),true,35.92199999999891,0.0,50,7.48
34,2345,transporter(12),transporter(12),true,22.603999999999147,0.0,50,6.38
35,1990,transporter(12),transporter(12),true,26.423999999999413,0.0,50,5.68
36,5007,transporter(12),transporter(12),true,51.021999999999565,0.0,50,5.88
37,2931,transporter(12),transporter(12),true,49.65199999999866,0.0,50,6.3
38,1501,transporter(12),transporter(12),true,38.96399999999899,0.0,50,6.4
39,1976,transporter(12),transporter(12),true,30.185999999998966,0.0,50,6.08
40,2009,transporter(12),transporter(12),true,29.231999999999353,0.0,50,5.12
41,1733,transporter(12),transporter(12),true,26.1039999999992,0.0,50,4.64
42,3065,transporter(12),transporter(12),true,46.21799999999968,0.0,50,7.26
43,2242,transporter(12),transporter(12),true,38.34199999999876,0.0,50,4.98
44,5376,transporter(12),transporter(12),true,32.529999999999816,0.0,50,6.68
45,2961,transporter(12),transporter(12),true,33.65399999999961,0.0,50,7.06
46,2975,transporter(12),transporter(12),true,44.63599999999943,0.0,50,6.38
47,2807,transporter(12),transporter(12),true,31.671999999999148,0.0,50,6.64
48,5186,transporter(12),transporter(12),true,37.494,0.0,50,7.82
49,2224,transporter(12),transporter(12),true,32.84599999999907,0.0,50,5.2
50,2727,transporter(12),transporter(12),true,24.801999999999126,0.0,50,6.74
51,2179,transporter(12),transporter(12),true,30.87599999999911,0.0,50,5.7
52,2870,transporter(12),transporter(12),true,27.43799999999939,0.0,50,6.34
53,1732,transporter(12),transporter(12),true,40.067999999998925,0.0,50,5.0
54,4703,transporter(12),transporter(12),true,37.49400000000001,0.0,50,6.04
55,1830,transporter(12),transporter(12),true,38.82599999999874,0.0,50,7.22
56,1893,transporter(12),transporter(12),true,37.27399999999906,0.0,50,5.3
57,3893,transporter(12),transporter(12),true,70.45000000000061,0.0,50,7.76
58,2859,transporter(12),transporter(12),true,42.97599999999908,0.0,50,6.98
59,1320,transporter(12),transporter(12),true,35.37399999999919,0.0,50,5.0
60,5371,transporter(12),transporter(12),true,82.27199999999993,0.0,50,9.18
61,2080,transporter(12),transporter(12),true,39.77399999999868,0.0,50,5.36
62,2104,transporter(12),transporter(12),true,43.38999999999873,0.0,50,5.0
63,2793,transporter(12),transporter(12),true,36.937999999998844,0.0,50,6.12
64,1891,transporter(12),transporter(12),true,46.58199999999855,0.0,50,8.8
65,3160,transporter(12),transporter(12),true,44.917999999999466,0.0,50,6.28
66,1745,transporter(12),transporter(12),true,37.08599999999883,0.0,50,7.22
67,2503,transporter(12),transporter(12),true,35.563999999998664,0.0,50,6.92
68,3856,transporter(12),transporter(12),true,50.54400000000053,0.0,50,7.24
69,1949,transporter(12),transporter(12),true,37.491999999999074,0.0,50,5.4
70,2780,transporter(12),transporter(12),true,29.98399999999919,0.0,50,7.26
71,2160,transporter(12),transporter(12),true,39.541999999998694,0.0,50,6.36
72,1787,transporter(12),transporter(12),true,54.57799999999835,0.0,50,8.62
73,1636,transporter(12),transporter(12),true,32.833999999999236,0.0,50,4.98
74,2059,transporter(12),transporter(12),true,30.869999999998928,0.0,50,6.46
75,6990,transporter(12),transporter(12),true,37.49400000000001,0.0,50,8.0
76,2854,transporter(12),transporter(12),true,55.685999999998074,0.0,50,5.58
77,1870,transporter(12),transporter(12),true,26.58399999999918,0.0,50,4.8
78,1855,transporter(12),transporter(12),true,26.1239999999992,0.0,50,4.72
79,1109,transporter(12),transporter(12),true,23.965999999999834,0.0,50,3.4
80,1714,transporter(12),transporter(12),true,20.085999999999515,0.0,50,5.12
81,2504,transporter(12),transporter(12),true,36.973999999998846,0.0,50,5.8
82,2479,transporter(12),transporter(12),true,60.30399999999778,0.0,50,8.54
83,3170,transporter(12),transporter(12),true,34.62199999999944,0.0,50,6.3
84,1768,transporter(12),transporter(12),true,35.27999999999894,0.0,50,5.2
85,2075,transporter(12),transporter(12),true,33.92199999999898,0.0,50,7.02
86,2262,transporter(12),transporter(12),true,40.44599999999865,0.0,50,6.6
87,1776,transporter(12),transporter(12),true,26.331999999999187,0.0,50,5.84
88,3511,transporter(12),transporter(12),true,49.306000000000246,0.0,50,8.02
89,2436,transporter(12),transporter(12),true,50.319999999998345,0.0,50,6.4
90,2288,transporter(12),transporter(12),true,34.287999999998995,0.0,50,6.72
91,8474,transporter(12),transporter(12),true,33.37399999999931,0.0,50,5.8
92,2075,transporter(12),transporter(12),true,39.64999999999869,0.0,50,6.02
93,1790,transporter(12),transporter(12),true,34.95599999999915,0.0,50,5.4
94,5465,transporter(12),transporter(12),true,37.49400000000001,0.0,50,8.2
95,2687,transporter(12),transporter(12),true,53.913999999997905,0.0,50,7.08
96,2054,transporter(12),transporter(12),true,36.91999999999884,0.0,50,6.1
97,3753,transporter(12),transporter(12),true,42.900000000000176,0.0,50,6.78
98,2739,transporter(12),transporter(12),true,29.18799999999924,0.0,50,6.06
99,1412,transporter(12),transporter(12),true,29.08199999999929,0.0,50,5.8
100,5077,transporter(12),transporter(12),true,59.06599999999978,10.0,50,7.1
101,1780,transporter(12),transporter(12),true,36.06799999999894,10.0,50,6.5
102,3280,transporter(12),transporter(12),true,33.22400000000053,10.0,50,6.48
103,1759,transporter(12),transporter(12),true,43.53799999999873,10.0,50,6.74
104,3103,transporter(12),transporter(12),true,30.910000000000178,10.0,50,7.7
105,2886,transporter(12),transporter(12),true,53.48999999999839,10.0,50,6.56
106,1323,transporter(12),transporter(12),true,28.52599999999932,10.0,50,5.24
107,1315,transporter(12),transporter(12),true,37.71199999999932,10.0,50,4.8
108,1968,transporter(12),transporter(12),true,42.63599999999877,10.0,50,6.22
109,2431,transporter(12),transporter(12),true,37.727999999998794,10.0,50,5.26
110,1568,transporter(12),transporter(12),true,35.891999999998895,10.0,50,5.44
111,2745,transporter(12),transporter(12),true,41.233999999998694,10.0,50,8.16
112,3028,transporter(12),transporter(12),true,45.66999999999968,10.0,50,6.26
113,2354,transporter(12),transporter(12),true,33.89799999999877,10.0,50,6.96
114,1548,transporter(12),transporter(12),true,29.735999999999255,10.0,50,4.54
115,2678,transporter(12),transporter(12),true,33.84799999999884,10.0,50,5.94
116,1710,transporter(12),transporter(12),true,27.479999999999126,10.0,50,5.74
117,1238,transporter(12),transporter(12),true,28.66599999999935,10.0,50,4.96
118,1661,transporter(12),transporter(12),true,31.72999999999914,10.0,50,5.14
119,1860,transporter(12),transporter(12),true,28.06199999999909,10.0,50,5.0
120,1651,transporter(12),transporter(12),true,36.44199999999887,10.0,50,5.8
121,2688,transporter(12),transporter(12),true,36.145999999998686,10.0,50,6.22
122,5204,transporter(12),transporter(12),true,82.11199999999991,10.0,50,7.18
123,1588,transporter(12),transporter(12),true,32.19999999999918,10.0,50,5.74
124,2791,transporter(12),transporter(12),true,28.27199999999958,10.0,50,7.28
125,2115,transporter(12),transporter(12),true,34.527999999998976,10.0,50,5.32
126,1607,transporter(12),transporter(12),true,35.793999999999166,10.0,50,6.76
127,2512,transporter(12),transporter(12),true,38.893999999998506,10.0,50,7.08
128,2307,transporter(12),transporter(12),true,55.429999999998046,10.0,50,7.36
129,1641,transporter(12),transporter(12),true,29.21599999999928,10.0,50,4.42
130,2596,transporter(12),transporter(12),true,38.88999999999858,10.0,50,5.98
131,1209,transporter(12),transporter(12),true,27.781999999999368,10.0,50,3.88
132,5166,transporter(12),transporter(12),true,37.49400000000001,10.0,50,5.38
133,4325,transporter(12),transporter(12),true,57.92800000000054,10.0,50,8.1
134,1809,transporter(12),transporter(12),true,32.70399999999956,10.0,50,5.18
135,1966,transporter(12),transporter(12),true,32.79799999999924,10.0,50,6.12
136,1953,transporter(12),transporter(12),true,30.639999999998945,10.0,50,5.42
137,1995,transporter(12),transporter(12),true,26.593999999999177,10.0,50,5.02
138,1714,transporter(12),transporter(12),true,20.137999999999444,10.0,50,5.28
139,1745,transporter(12),transporter(12),true,36.749999999998856,10.0,50,6.84
140,2547,transporter(12),transporter(12),true,39.235999999998526,10.0,50,5.88
141,2721,transporter(12),transporter(12),true,39.50999999999869,10.0,50,7.34
142,2355,transporter(12),transporter(12),true,41.79799999999857,10.0,50,6.74
143,2963,transporter(12),transporter(12),true,29.40999999999984,10.0,50,7.04
144,2534,transporter(12),transporter(12),true,40.75999999999886,10.0,50,5.6
145,2226,transporter(12),transporter(12),true,48.52999999999818,10.0,50,7.5
146,1609,transporter(12),transporter(12),true,17.507999999999484,10.0,50,4.72
147,1504,transporter(12),transporter(12),true,31.809999999999153,10.0,50,5.2
148,1780,transporter(12),transporter(12),true,35.9159999999989,10.0,50,5.0
149,2068,transporter(12),transporter(12),true,40.14399999999892,10.0,50,6.8
150,5380,transporter(12),transporter(12),true,40.10800000000002,10.0,50,5.56
151,1718,transporter(12),transporter(12),true,36.61399999999887,10.0,50,6.26
152,1590,transporter(12),transporter(12),true,16.959999999999482,10.0,50,5.22
153,2803,transporter(12),transporter(12),true,44.10999999999924,10.0,50,8.28
154,4626,transporter(12),transporter(12),true,37.494,10.0,50,6.84
155,1727,transporter(12),transporter(12),true,45.77399999999861,10.0,50,5.96
156,2448,transporter(12),transporter(12),true,47.55999999999825,10.0,50,7.3
157,2435,transporter(12),transporter(12),true,48.917999999998166,10.0,50,7.7
158,2616,transporter(12),transporter(12),true,39.66199999999869,10.0,50,5.7
159,3947,transporter(12),transporter(12),true,40.80599999999931,10.0,50,6.52
160,1550,transporter(12),transporter(12),true,33.187999999999064,10.0,50,4.66
161,2941,transporter(12),transporter(12),true,42.309999999998915,10.0,50,5.8
162,1987,transporter(12),transporter(12),true,52.873999999998205,10.0,50,6.5
163,1877,transporter(12),transporter(12),true,27.889999999999098,10.0,50,6.7
164,1531,transporter(12),transporter(12),true,33.681999999999036,10.0,50,4.62
165,2729,transporter(12),transporter(12),true,36.809999999998695,10.0,50,5.1
166,1854,transporter(12),transporter(12),true,32.757999999999086,10.0,50,5.22
167,7443,transporter(12),transporter(12),true,37.49400000000001,10.0,50,6.64
168,1303,transporter(12),transporter(12),true,25.76999999999948,10.0,50,4.64
169,1763,transporter(12),transporter(12),true,27.247999999999138,10.0,50,5.3
170,1390,transporter(12),transporter(12),true,31.42999999999933,10.0,50,4.52
171,1909,transporter(12),transporter(12),true,37.667999999998806,10.0,50,4.82
172,4396,transporter(12),transporter(12),true,37.494,10.0,50,6.06
173,4079,transporter(12),transporter(12),true,36.104000000000354,10.0,50,8.1
174,1603,transporter(12),transporter(12),true,36.285999999998886,10.0,50,7.44
175,1323,transporter(12),transporter(12),true,24.165999999999745,10.0,50,4.42
176,3487,transporter(12),transporter(12),true,30.83200000000022,10.0,50,5.14
177,1668,transporter(12),transporter(12),true,36.685999999998856,10.0,50,6.16
178,6794,transporter(12),transporter(12),true,37.68600000000001,10.0,50,6.92
179,2193,transporter(12),transporter(12),true,40.65199999999875,10.0,50,6.8
180,1188,transporter(12),transporter(12),true,27.36799999999939,10.0,50,4.72
181,1704,transporter(12),transporter(12),true,28.057999999999197,10.0,50,5.64
182,1925,transporter(12),transporter(12),true,38.081999999998786,10.0,50,5.72
183,9642,transporter(12),transporter(12),true,44.545999999999175,10.0,50,5.64
184,2602,transporter(12),transporter(12),true,27.207999999999174,10.0,50,6.38
185,4581,transporter(12),transporter(12),true,37.49400000000001,10.0,50,7.38
186,1576,transporter(12),transporter(12),true,18.2159999999995,10.0,50,5.22
187,3698,transporter(12),transporter(12),true,47.6520000000005,10.0,50,8.02
188,1495,transporter(12),transporter(12),true,34.03199999999901,10.0,50,5.82
189,2312,transporter(12),transporter(12),true,28.855999999999042,10.0,50,6.9
190,1778,transporter(12),transporter(12),true,24.3379999999993,10.0,50,5.96
191,1473,transporter(12),transporter(12),true,39.7599999999992,10.0,50,5.66
192,2077,transporter(12),transporter(12),true,30.635999999999203,10.0,50,6.56
193,2316,transporter(12),transporter(12),true,34.9599999999987,10.0,50,5.42
194,1792,transporter(12),transporter(12),true,36.91799999999885,10.0,50,5.68
195,3824,transporter(12),transporter(12),true,55.99200000000077,10.0,50,6.26
196,3134,transporter(12),transporter(12),true,29.063999999999808,10.0,50,7.16
197,1495,transporter(12),transporter(12),true,32.65999999999908,10.0,50,5.38
198,5813,transporter(12),transporter(12),true,37.49400000000001,10.0,50,6.82
199,3737,transporter(12),transporter(12),true,67.26200000000043,10.0,50,6.68
